Target_genes,Score
ARRDC4,398.7
DUX4,374.9
MTRNR2L2,348.0
MSH3,348.0
DOLPP1,342.2
MTRNR2L8,335.8
KIF5C,301.2
ZBTB32,295.9
PTPRN2,291.4
SLC25A41,286.0
KHSRP,286.0
POR,275.3
MAMDC2,263.8
ZNF775,262.9
WDR97,262.8
SHARPIN,262.8
MAF1,262.8
CYC1,262.8
IQCH,255.1
AAGAB,255.1
RNF13,249.3
CLDN9,249.2
RGPD2,248.4
POLG,248.2
PARK7,240.3
SPATC1L,231.5
SNX16,227.1
HMGCS1,226.1
SLC35E2B,225.4
STIP1,224.3
TAF15,223.4
KAT7,223.4
RASSF7,218.9
LMNTD2,218.9
CNOT6,215.6
TMEM160,215.5
SNAP29,214.9
PI4KA,214.9
PPIB,211.5
PITPNM1,204.9
MRPS24,202.2
UBE2C,200.9
PHRF1,199.2
AKIRIN1,197.9
CIC,197.4
PRR19,193.1
PAFAH1B3,193.1
TEPSIN,191.5
NDUFAF8,191.5
ZNF8,189.8
SLC35E2A,187.9
PFDN4,187.4
PROSER3,186.4
LIN37,186.4
HSPB6,186.4
FAM72C,186.0
MRPL20,184.2
CCNL2,184.2
HNRNPL,184.0
NOP56,183.6
COL23A1,180.7
ARAF,179.1
CNOT3,177.6
RNASEH2A,175.8
PRDX2,175.8
RAB4B,174.8
MIA,174.8
PTOV1,174.6
MTRNR2L1,171.9
HHIPL1,171.8
CCDC85C,171.8
RRM2,171.4
CNOT1,171.1
SRGAP2B,170.9
OGA,170.9
FAM72D,170.9
MYO9B,170.3
HAUS8,170.3
SMIM41,169.8
ATG101,169.8
WASL,169.6
TMEM45A,169.5
PGP,169.2
E4F1,169.2
MLST8,166.3
BRICD5,166.3
HBD,166.1
HBB,166.1
TUBB4B,164.7
FAM166A,164.7
PIK3R3,164.3
NUCB2,164.2
PDXDC1,164.0
TTC9B,163.5
CNTD2,163.5
SLC25A42,162.0
PRKACA,162.0
PLP2,161.5
MAGIX,161.5
TOP2A,161.3
FAM83D,161.1
UBA1,160.3
EED,160.1
TANGO2,158.2
CDON,158.2
ARVCF,158.2
TSKS,157.9
AP2A1,157.9
ANP32A,157.5
SHKBP1,156.9
GNB2,156.7
TRAF2,156.5
BZW2,156.2
ANKMY2,156.2
ATP6V0C,155.6
AMDHD2,155.6
SERTAD1,155.1
PSPN,155.1
ALKBH7,155.1
WDR38,153.2
RPL35,153.2
ARPC5L,153.2
PRKDC,152.5
MCM4,152.5
LOC102724770,150.8
DGCR6,150.8
USP15,150.6
ETV2,150.2
COX6B1,150.2
PRR3,148.6
GNL1,148.6
UIMC1,148.5
ARNTL,148.3
DBP,147.8
CA11,147.8
ZNF335,147.6
TAF6,147.0
SELENOW,147.0
MBLAC1,147.0
CNPY4,147.0
ANKRD39,146.7
ZMYM2,146.6
DNMT1,146.5
SOD2,146.2
